Wrist,,Palmar Arch,,Index finger,,,,Middle Finger,,,,Ring Finger,,,,Little Finger,,,Thumb,,,,
fe,rud,rad/mid,mid/uln,mcp,pip,dip,abd,mcp,pip,dip,abd,mcp,pip,dip,abd,mcp,pip,dip,mcp,ip,abd,rot,
18.751,20.287,24.419,7.9262,45.728,25.003,4.7969,4.3505,19.772,2.7855,-1.888,9.4423,2.5776,1.4172,-6.1135,16.018,5.0865,1.1058,-8.1913,9.2108,-12.965,33.403,73.458,
18.863,19.954,24.721,7.7423,46.222,25.455,5.0551,4.4672,20.228,2.6757,-1.8524,9.446,2.6024,1.4396,-6.0632,16.129,5.0171,1.3599,-8.4555,9.2706,-12.73,33.481,73.629,
18.89,19.61,24.947,7.6275,46.666,25.974,5.3752,4.5492,20.611,2.6568,-1.8419,9.4853,2.6549,1.4093,-5.9801,16.276,4.963,1.5995,-8.6476,9.3858,-12.611,33.576,73.793,
18.879,19.238,25.038,7.6364,47.078,26.573,5.7527,4.6079,20.941,2.7231,-1.8289,9.5719,2.7483,1.3198,-5.8686,16.422,4.9599,1.7955,-8.7688,9.6179,-12.718,33.665,73.958,
18.868,18.842,25.014,7.7403,47.477,27.235,6.1716,4.6406,21.254,2.8429,-1.7784,9.695,2.8592,1.2223,-5.7563,16.542,4.9999,1.9492,-8.8772,9.927,-12.997,33.724,74.138,
18.849,18.429,24.956,7.8566,47.881,27.919,6.6355,4.6494,21.597,2.9851,-1.683,9.8275,2.9629,1.1661,-5.6694,16.642,5.05,2.0824,-9.0149,10.24,-13.351,33.753,74.323,
18.791,17.998,24.96,7.9107,48.286,28.579,7.1783,4.6525,21.993,3.1466,-1.5535,9.94,3.045,1.1651,-5.6003,16.745,5.07,2.225,-9.1891,10.452,-13.657,33.769,74.486,
18.646,17.56,25.09,7.8772,48.69,29.191,7.8168,4.676,22.458,3.3283,-1.3991,10.006,3.1216,1.2168,-5.5539,16.87,5.0548,2.3633,-9.3219,10.508,-13.841,33.772,74.591,
18.396,17.119,25.32,7.7669,49.09,29.792,8.5076,4.7297,22.973,3.5579,-1.2161,10.031,3.2186,1.2846,-5.4835,16.998,5.0497,2.4396,-9.3366,10.449,-13.928,33.754,74.648,
18.065,16.697,25.548,7.6448,49.492,30.442,9.1838,4.8001,23.487,3.8845,-0.9822,10.041,3.3449,1.3644,-5.3925,17.107,5.0908,2.4385,-9.2302,10.385,-14.028,33.699,74.7,
17.699,16.294,25.683,7.5392,49.893,31.206,9.7936,4.8458,23.945,4.3286,-0.6353,10.066,3.4775,1.4674,-5.2956,17.195,5.178,2.3914,-9.0606,10.431,-14.24,33.602,74.792,
17.356,15.894,25.751,7.4348,50.279,32.11,10.351,4.8578,24.327,4.8749,-0.14165,10.106,3.5869,1.6104,-5.2112,17.249,5.2713,2.3606,-8.9046,10.654,-14.613,33.462,74.911,
17.079,15.491,25.819,7.3019,50.636,33.122,10.919,4.8339,24.642,5.4895,0.46961,10.143,3.6655,1.7697,-5.1269,17.27,5.335,2.3866,-8.8107,11.056,-15.139,33.284,75.033,
16.874,15.081,25.942,7.128,50.949,34.14,11.627,4.7841,24.916,6.151,1.0936,10.175,3.738,1.8942,-5.0047,17.26,5.3755,2.4703,-8.7875,11.577,-15.768,33.087,75.127,
16.709,14.672,26.122,6.9379,51.207,35.053,12.599,4.7062,25.175,6.8504,1.6157,10.204,3.8476,1.94,-4.8244,17.227,5.4309,2.5801,-8.8013,12.106,-16.418,32.92,75.195,
16.549,14.271,26.315,6.8006,51.401,35.791,13.836,4.6078,25.42,7.6024,1.997,10.241,4.0051,1.9273,-4.6009,17.187,5.5238,2.6859,-8.7939,12.593,-17.033,32.813,75.239,
16.372,13.886,26.487,6.7704,51.527,36.385,15.155,4.4799,25.637,8.4154,2.3219,10.303,4.1948,1.9048,-4.3606,17.153,5.6535,2.7605,-8.7079,13.007,-17.551,32.747,75.272,
16.169,13.516,26.632,6.83,51.597,36.889,16.359,4.3412,25.808,9.2674,2.7518,10.4,4.375,1.9273,-4.1407,17.118,5.8075,2.7881,-8.5272,13.308,-17.897,32.699,75.295,
15.955,13.149,26.758,6.9282,51.642,37.316,17.335,4.209,25.925,10.108,3.3872,10.531,4.5252,1.994,-3.9718,17.079,5.9699,2.7896,-8.3161,13.471,-18.083,32.685,75.321,
15.743,12.781,26.856,7.0285,51.68,37.666,18.052,4.1017,25.982,10.899,4.1825,10.691,4.6397,2.0832,-3.8629,17.023,6.1254,2.8107,-8.1823,13.514,-18.168,32.736,75.346,
15.541,12.402,26.913,7.1186,51.724,37.916,18.55,4.016,25.977,11.63,5.0074,10.872,4.7249,2.1702,-3.8095,16.955,6.2604,2.8973,-8.2077,13.47,-18.206,32.855,75.371,
15.335,12.016,26.932,7.1884,51.768,38.078,18.872,3.9314,25.91,12.299,5.7555,11.065,4.7781,2.2504,-3.7762,16.886,6.3705,3.0403,-8.3709,13.379,-18.21,33,75.401,
15.1,11.631,26.925,7.2362,51.801,38.183,19.056,3.8284,25.787,12.916,6.3978,11.258,4.7939,2.3328,-3.7179,16.823,6.4587,3.1822,-8.5704,13.327,-18.216,33.1,75.432,
14.816,11.27,26.902,7.2698,51.824,38.265,19.197,3.6999,25.624,13.512,6.9512,11.432,4.7849,2.4142,-3.6142,16.769,6.5375,3.255,-8.6984,13.366,-18.256,33.132,75.465,
14.487,10.961,26.868,7.2992,51.84,38.347,19.399,3.5499,25.446,14.105,7.4642,11.581,4.7835,2.4774,-3.4687,16.708,6.6208,3.2387,-8.7177,13.512,-18.386,33.139,75.499,
14.136,10.727,26.842,7.3186,51.861,38.449,19.685,3.3949,25.276,14.702,7.9808,11.685,4.8185,2.5109,-3.3073,16.624,6.718,3.1717,-8.6682,13.659,-18.551,33.187,75.541,
13.808,10.572,26.845,7.3149,51.886,38.583,19.979,3.2545,25.121,15.296,8.5018,11.735,4.8867,2.5452,-3.1937,16.527,6.8191,3.1219,-8.6207,13.716,-18.681,33.297,75.59,
13.535,10.481,26.884,7.3063,51.904,38.771,20.161,3.1386,24.965,15.881,9.0036,11.727,4.9683,2.5913,-3.1396,16.437,6.9038,3.1213,-8.5898,13.712,-18.758,33.412,75.63,
13.333,10.427,26.942,7.3344,51.901,39.001,20.196,3.0458,24.797,16.45,9.4389,11.704,5.0435,2.6459,-3.1241,16.36,6.9515,3.1652,-8.5555,13.782,-18.837,33.429,75.633,
13.195,10.386,27.001,7.4212,51.878,39.2,20.218,2.9991,24.617,16.983,9.7887,11.694,5.1041,2.6893,-3.1039,16.292,6.9654,3.2116,-8.4925,13.974,-18.931,33.294,75.594,
13.096,10.342,27.044,7.5408,51.855,39.314,20.357,2.996,24.443,17.457,10.051,11.714,5.1558,2.6994,-3.0525,16.227,6.969,3.2071,-8.3762,14.22,-19.016,33.058,75.522,
13.01,10.301,27.07,7.6572,51.86,39.367,20.586,3.0224,24.302,17.86,10.243,11.748,5.2079,2.684,-2.9828,16.168,6.9876,3.1379,-8.193,14.409,-19.077,32.843,75.44,
12.928,10.276,27.069,7.7577,51.904,39.416,20.777,3.0477,24.195,18.198,10.397,11.78,5.254,2.6649,-2.907,16.107,7.0176,3.0457,-7.9807,14.514,-19.153,32.727,75.371,
12.862,10.276,27.023,7.8715,51.972,39.497,20.849,3.0393,24.109,18.482,10.549,11.817,5.2826,2.6621,-2.845,16.051,7.0414,2.9964,-7.8255,14.602,-19.292,32.699,75.32,
12.821,10.3,26.938,7.9943,52.03,39.606,20.811,2.9985,24.024,18.719,10.723,11.87,5.2844,2.6747,-2.8085,16.007,7.0525,3.0086,-7.798,14.711,-19.469,32.689,75.268,
12.807,10.342,26.823,8.1113,52.057,39.721,20.708,2.9436,23.929,18.923,10.926,11.948,5.2554,2.6907,-2.7859,15.991,7.0504,3.078,-7.9098,14.816,-19.614,32.662,75.222,
12.822,10.391,26.723,8.15,52.058,39.814,20.633,2.8943,23.826,19.101,11.14,12.024,5.1813,2.7199,-2.7884,16.013,7.0219,3.1704,-8.1017,14.865,-19.683,32.631,75.199,
12.88,10.439,26.667,8.0811,52.057,39.855,20.66,2.8633,23.736,19.25,11.34,12.079,5.0604,2.777,-2.838,16.062,6.956,3.2348,-8.2835,14.849,-19.681,32.613,75.218,
12.968,10.472,26.648,7.9205,52.094,39.829,20.807,2.8415,23.679,19.378,11.506,12.102,4.9318,2.8305,-2.9017,16.117,6.8667,3.2278,-8.3818,14.786,-19.644,32.61,75.276,
13.1,10.492,26.628,7.7309,52.177,39.74,21.041,2.821,23.652,19.504,11.624,12.103,4.8239,2.8443,-2.9224,16.172,6.7548,3.1815,-8.4146,14.704,-19.615,32.603,75.367,
13.301,10.511,26.594,7.5609,52.293,39.609,21.305,2.8147,23.635,19.644,11.692,12.086,4.7389,2.8158,-2.8679,16.231,6.6079,3.1495,-8.418,14.633,-19.658,32.564,75.458,
13.598,10.541,26.543,7.4393,52.428,39.446,21.539,2.8282,23.606,19.799,11.727,12.055,4.6581,2.7702,-2.7685,16.289,6.4293,3.1413,-8.4013,14.599,-19.815,32.475,75.539,
13.964,10.571,26.486,7.3647,52.565,39.26,21.7,2.8511,23.557,19.958,11.752,12.021,4.5689,2.7501,-2.7047,16.343,6.2405,3.1044,-8.3366,14.594,-20.092,32.359,75.617,
14.341,10.595,26.436,7.3302,52.698,39.078,21.775,2.8604,23.513,20.077,11.811,11.997,4.4908,2.7452,-2.7001,16.389,6.0649,3.0315,-8.2464,14.596,-20.456,32.265,75.703,
14.669,10.612,26.401,7.3166,52.811,38.919,21.795,2.8427,23.49,20.131,11.908,11.997,4.4342,2.7364,-2.7333,16.427,5.9008,2.9637,-8.1708,14.625,-20.891,32.214,75.773,
14.921,10.636,26.381,7.3305,52.893,38.796,21.765,2.8038,23.49,20.13,12.025,12.021,4.4103,2.7203,-2.7919,16.452,5.7475,2.9312,-8.1307,14.723,-21.404,32.182,75.794,
15.103,10.656,26.384,7.3548,52.937,38.727,21.651,2.7501,23.502,20.116,12.111,12.06,4.4122,2.7172,-2.8679,16.462,5.622,2.9116,-8.1019,14.892,-21.983,32.148,75.75,
15.228,10.663,26.398,7.3854,52.947,38.722,21.435,2.7043,23.516,20.122,12.156,12.107,4.4393,2.74,-2.9612,16.451,5.5485,2.8918,-8.1026,15.029,-22.551,32.151,75.665,
15.301,10.637,26.431,7.4012,52.941,38.768,21.201,2.6794,23.544,20.142,12.163,12.145,4.4971,2.7626,-3.0349,16.422,5.5331,2.874,-8.1594,15.058,-23.03,32.225,75.561,
15.312,10.573,26.487,7.3636,52.938,38.834,21.067,2.6693,23.582,20.17,12.131,12.139,4.5721,2.7586,-3.0409,16.401,5.555,2.8768,-8.2755,14.965,-23.384,32.353,75.475,
